Study Code,Case ID,File Name,File ID,Md5sum,User Comments
C,BENTO-CASE-2,MVJ171381_microgene_test.bed,BENTO-FILE-9,06ecd299b2f8fc32ed607d181ac99ff4,
B,BENTO-CASE-16,PZH805733_miRNA-genechip_results.csv,BENTO-FILE-68,ee694a81cbbbf96f59c41610164723a1
B,BENTO-CASE-16,QMJ743536_tps_report.doc,BENTO-FILE-69,1e6e8b79bd70ea0fde14e0b47d54aa07
B,BENTO-CASE-16,VHJ479035-cytoscan.dat,BENTO-FILE-70,9bfcc07e1ac62e50224ed9a04f93be1e
B,BENTO-CASE-16,JRS618032_microarray_coral_cy5.plot,BENTO-FILE-71,a84e531697db62f0ec080c067e2f67f2
B,BENTO-CASE-16,TYG151779_LS-MSMS_qc.XML,BENTO-FILE-72,5f9be5053a15c14e6d9ed0e0ccf6532f
B,BENTO-CASE-16,OJJ907024_LS-MSMS_qc.XML,BENTO-FILE-73,caab357e1fde82656b524d1745e04176
B,BENTO-CASE-16,ESW218964_fluroquantification.rtf,BENTO-FILE-74,38dd1feacb2b1ff0d3e1b3f9c1845a4a
B,BENTO-CASE-16,FEL502227_microgene_test.bed,BENTO-FILE-75,04644574c804efae4560debae7b2eab8
D,BENTO-CASE-18,QVM955619_tps_report.doc,BENTO-FILE-82,182fc69fe372d9acba0dc240d472beee
D,BENTO-CASE-18,YOU083215_fluroquantification.rtf,BENTO-FILE-83,1152a24c2e34ea2bb0ae48aca3bc6dc6
D,BENTO-CASE-18,MZP570902-ngs_annot.xlsx,BENTO-FILE-84,e2f2c40ec468e78fad999ae969fc6f44
D,BENTO-CASE-18,ESE276420_OncotypeDXqRTPCR.txt,BENTO-FILE-85,9213eb75f94e9c3bf95b3985f28fc27f
D,BENTO-CASE-18,UWG845800-ngs_annot.xlsx,BENTO-FILE-86,79aed2c9ef3ed6558a58d3d13fcd48ea
D,BENTO-CASE-18,LPP320753_OncotypeDXqRTPCR.txt,BENTO-FILE-87,2d92e0e93b9855bc8a598d023de8f6a3
D,BENTO-CASE-18,ZPO643299_fluroquantification.rtf,BENTO-FILE-88,ad46c3d7077b25ab27039ff80436bba1
D,BENTO-CASE-18,SQN058050_oncodx_test.pdf,BENTO-FILE-89,320d528151287920b47336a2a36c896c
D,BENTO-CASE-19,KGB541876_fluroquantification.rtf,BENTO-FILE-90,758a1534812c08a571bba94672fb9c08
D,BENTO-CASE-19,QDF287836_miRNA-genechip_results.csv,BENTO-FILE-91,03801be943d1f5acef3ff460094af56a
C,BENTO-CASE-22,LKT823599_miRNA-genechip_results.csv,BENTO-FILE-96,5b9b1061d6eed571f13bc1c197593e1b
C,BENTO-CASE-22,SOP794459_fluroquantification.rtf,BENTO-FILE-97,5f1c1f9c79a0e8672f1ed8e09a94d6c8
C,BENTO-CASE-22,QOB964010-ngs_annot.xlsx,BENTO-FILE-98,8db337c7e1e7eb1f06be0b8757a88e42
C,BENTO-CASE-22,VFR567549_microgene_test.bed,BENTO-FILE-99,54d3a63d1259789c844a2aed63dfbe69
C,BENTO-CASE-22,VDH541968-cytoscan.dat,BENTO-FILE-100,025567857943ab9354eec2590ebe9158
C,BENTO-CASE-28,LNW611226_OncotypeDXqRTPCR.txt,BENTO-FILE-120,9ce102381ca0d8d4a4b87087e356d1ac
C,BENTO-CASE-28,HTC547340_miRNA-genechip_results.csv,BENTO-FILE-121,ec907d622700a84ca09f219b00b57c38
C,BENTO-CASE-28,ITW970230_tps_report.doc,BENTO-FILE-122,6244d24e033d42573045b621883b4935
C,BENTO-CASE-28,LIX631638_tps_report.doc,BENTO-FILE-123,9358f299195e6ccdc3c934a018f9130f
C,BENTO-CASE-28,XBS851979_LS-MSMS_qc.XML,BENTO-FILE-124,6f1f2656e0d98b6cefb900c70f5269b0
